# darshan log version: 3.41
# compression method: ZLIB
# exe: /mnt/IOLustre/io500/io500
# uid: 0
# jobid: 103021
# start_time: 1725937295
# start_time_asci: Mon Sep  9 23:01:35 2024
# end_time: 1725937778
# end_time_asci: Mon Sep  9 23:09:38 2024
# nprocs: 4
# run time: 483.0828
# metadata: lib_ver = 3.4.4
# metadata: h = romio_no_indep_rw=true;cb_nodes=4

# log file regions
# -------------------------------------------------------
# header: 9520 bytes (uncompressed)
# job data: 118 bytes (compressed)
# record table: 461 bytes (compressed)
# POSIX module: 244 bytes (compressed), ver=4
# LUSTRE module: 170 bytes (compressed), ver=1
# STDIO module: 823 bytes (compressed), ver=2
# HEATMAP module: 2697 bytes (compressed), ver=1

# mounted file systems (mount point and fs type)
# -------------------------------------------------------

# description of columns:
#   <module>: module responsible for this I/O record.
#   <rank>: MPI rank.  -1 indicates that the file is shared
#      across all processes and statistics are aggregated.
#   <record id>: hash of the record's file path
#   <counter name> and <counter value>: statistical counters.
#      A value of -1 indicates that Darshan could not monitor
#      that counter, and its value should be ignored.
#   <file name>: full file path for the record.
#   <mount pt>: mount point that the file resides on.
#   <fs type>: type of file system that the file resides on.

# *******************************************************
# POSIX module data
# *******************************************************

# description of POSIX counters:
#   POSIX_*: posix operation counts.
#   READS,WRITES,OPENS,SEEKS,STATS,MMAPS,SYNCS,FILENOS,DUPS are types of operations.
#   POSIX_RENAME_SOURCES/TARGETS: total count file was source or target of a rename operation
#   POSIX_RENAMED_FROM: Darshan record ID of the first rename source, if file was a rename target
#   POSIX_MODE: mode that file was opened in.
#   POSIX_BYTES_*: total bytes read and written.
#   POSIX_MAX_BYTE_*: highest offset byte read and written.
#   POSIX_CONSEC_*: number of exactly adjacent reads and writes.
#   POSIX_SEQ_*: number of reads and writes from increasing offsets.
#   POSIX_RW_SWITCHES: number of times access alternated between read and write.
#   POSIX_*_ALIGNMENT: memory and file alignment.
#   POSIX_*_NOT_ALIGNED: number of reads and writes that were not aligned.
#   POSIX_MAX_*_TIME_SIZE: size of the slowest read and write operations.
#   POSIX_SIZE_*_*: histogram of read and write access sizes.
#   POSIX_STRIDE*_STRIDE: the four most common strides detected.
#   POSIX_STRIDE*_COUNT: count of the four most common strides.
#   POSIX_ACCESS*_ACCESS: the four most common access sizes.
#   POSIX_ACCESS*_COUNT: count of the four most common access sizes.
#   POSIX_*_RANK: rank of the processes that were the fastest and slowest at I/O (for shared files).
#   POSIX_*_RANK_BYTES: bytes transferred by the fastest and slowest ranks (for shared files).
#   POSIX_F_*_START_TIMESTAMP: timestamp of first open/read/write/close.
#   POSIX_F_*_END_TIMESTAMP: timestamp of last open/read/write/close.
#   POSIX_F_READ/WRITE/META_TIME: cumulative time spent in read, write, or metadata operations.
#   POSIX_F_MAX_*_TIME: duration of the slowest read and write operations.
#   POSIX_F_*_RANK_TIME: fastest and slowest I/O time for a single rank (for shared files).
#   POSIX_F_VARIANCE_RANK_*: variance of total I/O time and bytes moved for all ranks (for shared files).

# WARNING: POSIX_OPENS counter includes both POSIX_FILENOS and POSIX_DUPS counts

# WARNING: POSIX counters related to file offsets may be incorrect if a file is simultaneously accessed by both POSIX and STDIO (e.g., using fileno())
# 	- Affected counters include: MAX_BYTE_{READ|WRITTEN}, CONSEC_{READS|WRITES}, SEQ_{READS|WRITES}, {MEM|FILE}_NOT_ALIGNED, STRIDE*_STRIDE

#<module>	<rank>	<record id>	<counter>	<value>	<file name>	<mount pt>	<fs type>
STDIO	0	10318731721946243915	STDIO_F_VARIANCE_RANK_TIME	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/ior-hard-write.csv	UNKNOWN	UNKNOWN
STDIO	0	10318731721946243915	STDIO_F_VARIANCE_RANK_BYTES	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/ior-hard-write.csv	UNKNOWN	UNKNOWN
STDIO	0	10362114894856606985	STDIO_OPENS	1	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_POSIX_segmentCount_100000_collective_True__0.ini	UNKNOWN	UNKNOWN
STDIO	0	10362114894856606985	STDIO_FDOPENS	0	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_POSIX_segmentCount_100000_collective_True__0.ini	UNKNOWN	UNKNOWN
STDIO	0	10362114894856606985	STDIO_READS	1	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_POSIX_segmentCount_100000_collective_True__0.ini	UNKNOWN	UNKNOWN
STDIO	0	10362114894856606985	STDIO_WRITES	0	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_POSIX_segmentCount_100000_collective_True__0.ini	UNKNOWN	UNKNOWN
STDIO	0	10362114894856606985	STDIO_SEEKS	0	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_POSIX_segmentCount_100000_collective_True__0.ini	UNKNOWN	UNKNOWN
STDIO	0	10362114894856606985	STDIO_FLUSHES	0	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_POSIX_segmentCount_100000_collective_True__0.ini	UNKNOWN	UNKNOWN
STDIO	0	10362114894856606985	STDIO_BYTES_WRITTEN	0	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_POSIX_segmentCount_100000_collective_True__0.ini	UNKNOWN	UNKNOWN
STDIO	0	10362114894856606985	STDIO_BYTES_READ	2257	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_POSIX_segmentCount_100000_collective_True__0.ini	UNKNOWN	UNKNOWN
STDIO	0	10362114894856606985	STDIO_MAX_BYTE_READ	2256	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_POSIX_segmentCount_100000_collective_True__0.ini	UNKNOWN	UNKNOWN
STDIO	0	10362114894856606985	STDIO_MAX_BYTE_WRITTEN	0	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_POSIX_segmentCount_100000_collective_True__0.ini	UNKNOWN	UNKNOWN
STDIO	0	10362114894856606985	STDIO_FASTEST_RANK	0	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_POSIX_segmentCount_100000_collective_True__0.ini	UNKNOWN	UNKNOWN
STDIO	0	10362114894856606985	STDIO_FASTEST_RANK_BYTES	0	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_POSIX_segmentCount_100000_collective_True__0.ini	UNKNOWN	UNKNOWN
STDIO	0	10362114894856606985	STDIO_SLOWEST_RANK	0	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_POSIX_segmentCount_100000_collective_True__0.ini	UNKNOWN	UNKNOWN
STDIO	0	10362114894856606985	STDIO_SLOWEST_RANK_BYTES	0	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_POSIX_segmentCount_100000_collective_True__0.ini	UNKNOWN	UNKNOWN
STDIO	0	10362114894856606985	STDIO_F_META_TIME	0.001086	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_POSIX_segmentCount_100000_collective_True__0.ini	UNKNOWN	UNKNOWN
STDIO	0	10362114894856606985	STDIO_F_WRITE_TIME	0.000000	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_POSIX_segmentCount_100000_collective_True__0.ini	UNKNOWN	UNKNOWN
STDIO	0	10362114894856606985	STDIO_F_READ_TIME	0.000101	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_POSIX_segmentCount_100000_collective_True__0.ini	UNKNOWN	UNKNOWN
STDIO	0	10362114894856606985	STDIO_F_OPEN_START_TIMESTAMP	0.003169	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_POSIX_segmentCount_100000_collective_True__0.ini	UNKNOWN	UNKNOWN
STDIO	0	10362114894856606985	STDIO_F_CLOSE_START_TIMESTAMP	0.004298	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_POSIX_segmentCount_100000_collective_True__0.ini	UNKNOWN	UNKNOWN
STDIO	0	10362114894856606985	STDIO_F_WRITE_START_TIMESTAMP	0.000000	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_POSIX_segmentCount_100000_collective_True__0.ini	UNKNOWN	UNKNOWN
STDIO	0	10362114894856606985	STDIO_F_READ_START_TIMESTAMP	0.004185	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_POSIX_segmentCount_100000_collective_True__0.ini	UNKNOWN	UNKNOWN
STDIO	0	10362114894856606985	STDIO_F_OPEN_END_TIMESTAMP	0.003895	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_POSIX_segmentCount_100000_collective_True__0.ini	UNKNOWN	UNKNOWN
STDIO	0	10362114894856606985	STDIO_F_CLOSE_END_TIMESTAMP	0.004659	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_POSIX_segmentCount_100000_collective_True__0.ini	UNKNOWN	UNKNOWN
STDIO	0	10362114894856606985	STDIO_F_WRITE_END_TIMESTAMP	0.000000	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_POSIX_segmentCount_100000_collective_True__0.ini	UNKNOWN	UNKNOWN
STDIO	0	10362114894856606985	STDIO_F_READ_END_TIMESTAMP	0.004286	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_POSIX_segmentCount_100000_collective_True__0.ini	UNKNOWN	UNKNOWN
STDIO	0	10362114894856606985	STDIO_F_FASTEST_RANK_TIME	0.000000	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_POSIX_segmentCount_100000_collective_True__0.ini	UNKNOWN	UNKNOWN
STDIO	0	10362114894856606985	STDIO_F_SLOWEST_RANK_TIME	0.000000	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_POSIX_segmentCount_100000_collective_True__0.ini	UNKNOWN	UNKNOWN
STDIO	0	10362114894856606985	STDIO_F_VARIANCE_RANK_TIME	0.000000	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_POSIX_segmentCount_100000_collective_True__0.ini	UNKNOWN	UNKNOWN
STDIO	0	10362114894856606985	STDIO_F_VARIANCE_RANK_BYTES	0.000000	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_POSIX_segmentCount_100000_collective_True__0.ini	UNKNOWN	UNKNOWN
STDIO	0	12833474493370289162	STDIO_OPENS	2	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/ior-hard.stonewall	UNKNOWN	UNKNOWN
STDIO	0	12833474493370289162	STDIO_FDOPENS	0	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/ior-hard.stonewall	UNKNOWN	UNKNOWN
STDIO	0	12833474493370289162	STDIO_READS	1	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/ior-hard.stonewall	UNKNOWN	UNKNOWN
STDIO	0	12833474493370289162	STDIO_WRITES	1	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/ior-hard.stonewall	UNKNOWN	UNKNOWN
STDIO	0	12833474493370289162	STDIO_SEEKS	0	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/ior-hard.stonewall	UNKNOWN	UNKNOWN
STDIO	0	12833474493370289162	STDIO_FLUSHES	0	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/ior-hard.stonewall	UNKNOWN	UNKNOWN
STDIO	0	12833474493370289162	STDIO_BYTES_WRITTEN	6	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/ior-hard.stonewall	UNKNOWN	UNKNOWN
STDIO	0	12833474493370289162	STDIO_BYTES_READ	6	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/ior-hard.stonewall	UNKNOWN	UNKNOWN
STDIO	0	12833474493370289162	STDIO_MAX_BYTE_READ	5	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/ior-hard.stonewall	UNKNOWN	UNKNOWN
STDIO	0	12833474493370289162	STDIO_MAX_BYTE_WRITTEN	5	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/ior-hard.stonewall	UNKNOWN	UNKNOWN
STDIO	0	12833474493370289162	STDIO_FASTEST_RANK	0	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/ior-hard.stonewall	UNKNOWN	UNKNOWN
STDIO	0	12833474493370289162	STDIO_FASTEST_RANK_BYTES	0	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/ior-hard.stonewall	UNKNOWN	UNKNOWN
STDIO	0	12833474493370289162	STDIO_SLOWEST_RANK	0	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/ior-hard.stonewall	UNKNOWN	UNKNOWN
STDIO	0	12833474493370289162	STDIO_SLOWEST_RANK_BYTES	0	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/ior-hard.stonewall	UNKNOWN	UNKNOWN
STDIO	0	12833474493370289162	STDIO_F_META_TIME	0.003712	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/ior-hard.stonewall	UNKNOWN	UNKNOWN
STDIO	0	12833474493370289162	STDIO_F_WRITE_TIME	0.000987	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/ior-hard.stonewall	UNKNOWN	UNKNOWN
STDIO	0	12833474493370289162	STDIO_F_READ_TIME	0.000118	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/ior-hard.stonewall	UNKNOWN	UNKNOWN
STDIO	0	12833474493370289162	STDIO_F_OPEN_START_TIMESTAMP	265.248187	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/ior-hard.stonewall	UNKNOWN	UNKNOWN
STDIO	0	12833474493370289162	STDIO_F_CLOSE_START_TIMESTAMP	265.250136	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/ior-hard.stonewall	UNKNOWN	UNKNOWN
STDIO	0	12833474493370289162	STDIO_F_WRITE_START_TIMESTAMP	265.249147	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/ior-hard.stonewall	UNKNOWN	UNKNOWN
STDIO	0	12833474493370289162	STDIO_F_READ_START_TIMESTAMP	265.291193	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/ior-hard.stonewall	UNKNOWN	UNKNOWN
STDIO	0	12833474493370289162	STDIO_F_OPEN_END_TIMESTAMP	265.291170	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/ior-hard.stonewall	UNKNOWN	UNKNOWN
STDIO	0	12833474493370289162	STDIO_F_CLOSE_END_TIMESTAMP	265.291678	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/ior-hard.stonewall	UNKNOWN	UNKNOWN
STDIO	0	12833474493370289162	STDIO_F_WRITE_END_TIMESTAMP	265.250134	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/ior-hard.stonewall	UNKNOWN	UNKNOWN
STDIO	0	12833474493370289162	STDIO_F_READ_END_TIMESTAMP	265.291311	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/ior-hard.stonewall	UNKNOWN	UNKNOWN
STDIO	0	12833474493370289162	STDIO_F_FASTEST_RANK_TIME	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/ior-hard.stonewall	UNKNOWN	UNKNOWN
STDIO	0	12833474493370289162	STDIO_F_SLOWEST_RANK_TIME	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/ior-hard.stonewall	UNKNOWN	UNKNOWN
STDIO	0	12833474493370289162	STDIO_F_VARIANCE_RANK_TIME	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/ior-hard.stonewall	UNKNOWN	UNKNOWN
STDIO	0	12833474493370289162	STDIO_F_VARIANCE_RANK_BYTES	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/ior-hard.stonewall	UNKNOWN	UNKNOWN
STDIO	0	14181945660614423013	STDIO_OPENS	1	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/result.txt	UNKNOWN	UNKNOWN
STDIO	0	14181945660614423013	STDIO_FDOPENS	0	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/result.txt	UNKNOWN	UNKNOWN
STDIO	0	14181945660614423013	STDIO_READS	0	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/result.txt	UNKNOWN	UNKNOWN
STDIO	0	14181945660614423013	STDIO_WRITES	275	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/result.txt	UNKNOWN	UNKNOWN
STDIO	0	14181945660614423013	STDIO_SEEKS	0	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/result.txt	UNKNOWN	UNKNOWN
STDIO	0	14181945660614423013	STDIO_FLUSHES	108	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/result.txt	UNKNOWN	UNKNOWN
STDIO	0	14181945660614423013	STDIO_BYTES_WRITTEN	11616	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/result.txt	UNKNOWN	UNKNOWN
STDIO	0	14181945660614423013	STDIO_BYTES_READ	0	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/result.txt	UNKNOWN	UNKNOWN
STDIO	0	14181945660614423013	STDIO_MAX_BYTE_READ	0	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/result.txt	UNKNOWN	UNKNOWN
STDIO	0	14181945660614423013	STDIO_MAX_BYTE_WRITTEN	11615	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/result.txt	UNKNOWN	UNKNOWN
STDIO	0	14181945660614423013	STDIO_FASTEST_RANK	0	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/result.txt	UNKNOWN	UNKNOWN
STDIO	0	14181945660614423013	STDIO_FASTEST_RANK_BYTES	0	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/result.txt	UNKNOWN	UNKNOWN
STDIO	0	14181945660614423013	STDIO_SLOWEST_RANK	0	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/result.txt	UNKNOWN	UNKNOWN
STDIO	0	14181945660614423013	STDIO_SLOWEST_RANK_BYTES	0	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/result.txt	UNKNOWN	UNKNOWN
STDIO	0	14181945660614423013	STDIO_F_META_TIME	0.000911	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/result.txt	UNKNOWN	UNKNOWN
STDIO	0	14181945660614423013	STDIO_F_WRITE_TIME	0.008486	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/result.txt	UNKNOWN	UNKNOWN
STDIO	0	14181945660614423013	STDIO_F_READ_TIME	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/result.txt	UNKNOWN	UNKNOWN
STDIO	0	14181945660614423013	STDIO_F_OPEN_START_TIMESTAMP	0.010934	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/result.txt	UNKNOWN	UNKNOWN
STDIO	0	14181945660614423013	STDIO_F_CLOSE_START_TIMESTAMP	483.084955	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/result.txt	UNKNOWN	UNKNOWN
STDIO	0	14181945660614423013	STDIO_F_WRITE_START_TIMESTAMP	0.011564	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/result.txt	UNKNOWN	UNKNOWN
STDIO	0	14181945660614423013	STDIO_F_READ_START_TIMESTAMP	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/result.txt	UNKNOWN	UNKNOWN
STDIO	0	14181945660614423013	STDIO_F_OPEN_END_TIMESTAMP	0.011459	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/result.txt	UNKNOWN	UNKNOWN
STDIO	0	14181945660614423013	STDIO_F_CLOSE_END_TIMESTAMP	483.085341	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/result.txt	UNKNOWN	UNKNOWN
STDIO	0	14181945660614423013	STDIO_F_WRITE_END_TIMESTAMP	483.084954	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/result.txt	UNKNOWN	UNKNOWN
STDIO	0	14181945660614423013	STDIO_F_READ_END_TIMESTAMP	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/result.txt	UNKNOWN	UNKNOWN
STDIO	0	14181945660614423013	STDIO_F_FASTEST_RANK_TIME	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/result.txt	UNKNOWN	UNKNOWN
STDIO	0	14181945660614423013	STDIO_F_SLOWEST_RANK_TIME	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/result.txt	UNKNOWN	UNKNOWN
STDIO	0	14181945660614423013	STDIO_F_VARIANCE_RANK_TIME	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/result.txt	UNKNOWN	UNKNOWN
STDIO	0	14181945660614423013	STDIO_F_VARIANCE_RANK_BYTES	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/result.txt	UNKNOWN	UNKNOWN
STDIO	0	15550018510802758797	STDIO_OPENS	1	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15550018510802758797	STDIO_FDOPENS	0	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15550018510802758797	STDIO_READS	0	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15550018510802758797	STDIO_WRITES	1	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15550018510802758797	STDIO_SEEKS	0	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15550018510802758797	STDIO_FLUSHES	0	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15550018510802758797	STDIO_BYTES_WRITTEN	2257	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15550018510802758797	STDIO_BYTES_READ	0	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15550018510802758797	STDIO_MAX_BYTE_READ	0	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15550018510802758797	STDIO_MAX_BYTE_WRITTEN	2256	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15550018510802758797	STDIO_FASTEST_RANK	0	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15550018510802758797	STDIO_FASTEST_RANK_BYTES	0	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15550018510802758797	STDIO_SLOWEST_RANK	0	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15550018510802758797	STDIO_SLOWEST_RANK_BYTES	0	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15550018510802758797	STDIO_F_META_TIME	0.001925	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15550018510802758797	STDIO_F_WRITE_TIME	0.000827	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15550018510802758797	STDIO_F_READ_TIME	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15550018510802758797	STDIO_F_OPEN_START_TIMESTAMP	0.014126	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15550018510802758797	STDIO_F_CLOSE_START_TIMESTAMP	0.015522	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15550018510802758797	STDIO_F_WRITE_START_TIMESTAMP	0.014693	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15550018510802758797	STDIO_F_READ_START_TIMESTAMP	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15550018510802758797	STDIO_F_OPEN_END_TIMESTAMP	0.014646	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15550018510802758797	STDIO_F_CLOSE_END_TIMESTAMP	0.016927	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15550018510802758797	STDIO_F_WRITE_END_TIMESTAMP	0.015520	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15550018510802758797	STDIO_F_READ_END_TIMESTAMP	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15550018510802758797	STDIO_F_FASTEST_RANK_TIME	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15550018510802758797	STDIO_F_SLOWEST_RANK_TIME	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15550018510802758797	STDIO_F_VARIANCE_RANK_TIME	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15550018510802758797	STDIO_F_VARIANCE_RANK_BYTES	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15604599431022474459	STDIO_OPENS	1	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/mdworkbench-size	UNKNOWN	UNKNOWN
STDIO	0	15604599431022474459	STDIO_FDOPENS	0	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/mdworkbench-size	UNKNOWN	UNKNOWN
STDIO	0	15604599431022474459	STDIO_READS	0	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/mdworkbench-size	UNKNOWN	UNKNOWN
STDIO	0	15604599431022474459	STDIO_WRITES	1	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/mdworkbench-size	UNKNOWN	UNKNOWN
STDIO	0	15604599431022474459	STDIO_SEEKS	0	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/mdworkbench-size	UNKNOWN	UNKNOWN
STDIO	0	15604599431022474459	STDIO_FLUSHES	0	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/mdworkbench-size	UNKNOWN	UNKNOWN
STDIO	0	15604599431022474459	STDIO_BYTES_WRITTEN	8	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/mdworkbench-size	UNKNOWN	UNKNOWN
STDIO	0	15604599431022474459	STDIO_BYTES_READ	0	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/mdworkbench-size	UNKNOWN	UNKNOWN
STDIO	0	15604599431022474459	STDIO_MAX_BYTE_READ	0	/mnt/IOLustre/io500/results_0/2024.09.09-23.01.34/mdworkbench-size	UNKNOWN	UNKNOWN
